 ORDER BY DescGdType.GdTypeCode
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.DescVzam /*+createtype(P)*/ 
(
 CodeMainRgd,
 CodeOtherRgd,
 NameMainInt
)
AS
 SELECT DescVzam.CodeMainRgd,
        DescVzam.CodeOtherRgd,
        DescVzam.NameMainInt
 FROM public.DescVzam
 ORDER BY DescVzam.CodeOtherRgd
SEGMENTED BY hash(DescVzam.CodeMainRgd) ALL NODES KSAFE 1;

CREATE PROJECTION public.RgdLinkClass50 /*+createtype(L)*/ 
(
 Class50_Code,
 RgdCode,
 YearCompet
)
AS
 SELECT RgdLinkClass50.Class50_Code,
        RgdLinkClass50.RgdCode,
        RgdLinkClass50.YearCompet
 FROM public.RgdLinkClass50
 ORDER BY RgdLinkClass50.Class50_Code,
          RgdLinkClass50.RgdCode
SEGMENTED BY hash(RgdLinkClass50.Class50_Code, RgdLinkClass50.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_RgdLinkClass82_Rgd
(
 RgdCode,
 Class82_Code,
 Class82_1
)
AS
 SELECT RgdLinkClass82.RgdCode,
        RgdLinkClass82.Class82_Code,
        RgdLinkClass82.Class82_1
 FROM public.RgdLinkClass82
 ORDER BY RgdLinkClass82.RgdCode,
          RgdLinkClass82.Class82_Code
SEGMENTED BY hash(RgdLinkClass82.RgdCode, RgdLinkClass82.Class82_Code) ALL NODES KSAFE 1;

CREATE PROJECTION public.KontragLinkClass50 /*+createtype(L)*/ 
(
 Class50_Code,
 CliCode,
 YearCompet
)
AS
 SELECT KontragLinkClass50.Class50_Code,
        KontragLinkClass50.CliCode,
        KontragLinkClass50.YearCompet
 FROM public.KontragLinkClass50
 ORDER BY KontragLinkClass50.Class50_Code,
          KontragLinkClass50.CliCode
SEGMENTED BY hash(KontragLinkClass50.Class50_Code, KontragLinkClass50.CliCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_KontragLinkClass63_Cli
(
 CliCode,
 Class63_Code,
 Class63_1
)
AS
 SELECT KontragLinkClass63.CliCode,
        KontragLinkClass63.Class63_Code,
        KontragLinkClass63.Class63_1
 FROM public.KontragLinkClass63
 ORDER BY KontragLinkClass63.CliCode,
          KontragLinkClass63.Class63_Code
SEGMENTED BY hash(KontragLinkClass63.CliCode, KontragLinkClass63.Class63_Code) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_KontragLinkClass79_Cli
(
 CliCode,
 Class79_Code,
 Class79_1
)
AS
 SELECT KontragLinkClass79.CliCode,
        KontragLinkClass79.Class79_Code,
        KontragLinkClass79.Class79_1
 FROM public.KontragLinkClass79
 ORDER BY KontragLinkClass79.CliCode,
          KontragLinkClass79.Class79_Code
SEGMENTED BY hash(KontragLinkClass79.CliCode, KontragLinkClass79.Class79_Code) ALL NODES KSAFE 1;

CREATE PROJECTION public.DescTpDirPerevoz_super /*+basename(DescTpDirPerevoz),createtype(P)*/ 
(
 CodeTypeDirect,
 NameTypeDirect
)
AS
 SELECT DescTpDirPerevoz.CodeTypeDirect,
        DescTpDirPerevoz.NameTypeDirect
 FROM public.DescTpDirPerevoz
 ORDER BY DescTpDirPerevoz.CodeTypeDirect
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.PerevozRgdRsm /*+createtype(L)*/ 
(
 DataInfo,
 CodeTypeDirect,
 NameDirect,
 TypeCAgInt,
 TypeCAgSymb,
 CliCode,
 RgdCode,
 StoreCode,
 Cost,
 SumVolume,
 SumWeight,
 QuantRgd,
 PartOfInv,
 QuantGdsb,
 QuantInvPerRgd,
 YearInfo,
 MonthInfo,
 QuartInfo,
 HalfYearInfo
)
AS
 SELECT PerevozRgdRsm.DataInfo,
        PerevozRgdRsm.CodeTypeDirect,
        PerevozRgdRsm.NameDirect,
        PerevozRgdRsm.TypeCAgInt,
        PerevozRgdRsm.TypeCAgSymb,
        PerevozRgdRsm.CliCode,
        PerevozRgdRsm.RgdCode,
        PerevozRgdRsm.StoreCode,
        PerevozRgdRsm.Cost,
        PerevozRgdRsm.SumVolume,
        PerevozRgdRsm.SumWeight,
        PerevozRgdRsm.QuantRgd,
        PerevozRgdRsm.PartOfInv,
        PerevozRgdRsm.QuantGdsb,
        PerevozRgdRsm.QuantInvPerRgd,
        PerevozRgdRsm.YearInfo,
        PerevozRgdRsm.MonthInfo,
        PerevozRgdRsm.QuartInfo,
        PerevozRgdRsm.HalfYearInfo
 FROM public.PerevozRgdRsm
 ORDER BY PerevozRgdRsm.DataInfo,
          PerevozRgdRsm.CodeTypeDirect,
          PerevozRgdRsm.NameDirect,
          PerevozRgdRsm.TypeCAgInt,
          PerevozRgdRsm.TypeCAgSymb,
          PerevozRgdRsm.CliCode,
          PerevozRgdRsm.RgdCode,
          PerevozRgdRsm.StoreCode
SEGMENTED BY hash(PerevozRgdRsm.DataInfo, PerevozRgdRsm.CodeTypeDirect, PerevozRgdRsm.TypeCAgInt, PerevozRgdRsm.CliCode, PerevozRgdRsm.RgdCode, PerevozRgdRsm.Cost, PerevozRgdRsm.SumVolume, PerevozRgdRsm.SumWeight) ALL NODES KSAFE 1;

CREATE PROJECTION public.RgdSumTurnover /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 CostFromTrnst,
 PartCostFromTrnst,
 CaptQuant,
 PartCaptQuant,
 CostOwnSt,
 PartCostOwnSt,
 AverVolume,
 PartAverVolume,
 SumExpenseTransit,
 SumExpenseSalary,
 SumExpenseRent,
 SumExpenseTransp
)
AS
 SELECT RgdSumTurnover.DataInfo,
        RgdSumTurnover.StoreCode,
        RgdSumTurnover.RgdCode,
        RgdSumTurnover.CostFromTrnst,
        RgdSumTurnover.PartCostFromTrnst,
        RgdSumTurnover.CaptQuant,
        RgdSumTurnover.PartCaptQuant,
        RgdSumTurnover.CostOwnSt,
        RgdSumTurnover.PartCostOwnSt,
        RgdSumTurnover.AverVolume,
        RgdSumTurnover.PartAverVolume,
        RgdSumTurnover.SumExpenseTransit,
        RgdSumTurnover.SumExpenseSalary,
        RgdSumTurnover.SumExpenseRent,
        RgdSumTurnover.SumExpenseTransp
 FROM public.RgdSumTurnover
 ORDER BY RgdSumTurnover.DataInfo,
          RgdSumTurnover.StoreCode,
          RgdSumTurnover.RgdCode
SEGMENTED BY hash(RgdSumTurnover.DataInfo, RgdSumTurnover.StoreCode, RgdSumTurnover.RgdCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.Class172_super /*+basename(Class172),createtype(P)*/ 
(
 Class172_Code,
 Class172_Name_Level1,
 Class172_Name_Level2
)
AS
 SELECT Class172.Class172_Code,
        Class172.Class172_Name_Level1,
        Class172.Class172_Name_Level2
 FROM public.Class172
 ORDER BY Class172.Class172_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class173_super /*+basename(Class173),createtype(P)*/ 
(
 Class173_Code,
 Class173_Name_Level1,
 Class173_Name_Level2
)
AS
 SELECT Class173.Class173_Code,
        Class173.Class173_Name_Level1,
        Class173.Class173_Name_Level2
 FROM public.Class173
 ORDER BY Class173.Class173_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class174_super /*+basename(Class174),createtype(P)*/ 
(
 Class174_Code,
 Class174_Name_Level1,
 Class174_Name_Level2
)
AS
 SELECT Class174.Class174_Code,
        Class174.Class174_Name_Level1,
        Class174.Class174_Name_Level2
 FROM public.Class174
 ORDER BY Class174.Class174_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.pr_CliManufact_YrMnMaCl37Cli
(
 YearInfo,
 MonthInfo,
 ManCode,
 Class37_Code,
 CliCode,
 TurnoverFact,
 TurnoverPlan,
 CostFact,
 CostPlan,
 Sum1D,
 CostFactDtSh,
 DataInfo,
 QuartInfo,
 Class37_Code_3
)
AS
 SELECT CliManufact.YearInfo,
        CliManufact.MonthInfo,
        CliManufact.ManCode,
        CliManufact.Class37_Code,
        CliManufact.CliCode,
        CliManufact.TurnoverFact,
        CliManufact.TurnoverPlan,
        CliManufact.CostFact,
        CliManufact.CostPlan,
        CliManufact.Sum1D,
        CliManufact.CostFactDtSh,
        CliManufact.DataInfo,
        CliManufact.QuartInfo,
        CliManufact.Class37_Code_3
 FROM public.CliManufact
 ORDER BY CliManufact.YearInfo,
          CliManufact.MonthInfo,
          CliManufact.ManCode,
          CliManufact.Class37_Code,
          CliManufact.CliCode
SEGMENTED BY hash(CliManufact.YearInfo, CliManufact.MonthInfo, CliManufact.ManCode, CliManufact.Class37_Code, CliManufact.CliCode) ALL NODES KSAFE 1;

CREATE PROJECTION public.RsmCliTrnRgdRsrvRem /*+createtype(L)*/ 
(
 DataInfo,
 StoreCode,
 RgdCode,
 SumSaled,
 QuantRgd,
 CostAcc,
 QuantCapt,
 QuantReservRgd,
 SumReservRgdCost,
 BegRemCondInQuant,
 BegRemCondInPriceCost,
 BegRemFactInQuant,
 BegRemFactInPriceCost,
 CurrRemCondInQuant,
 CurrRemCondInPriceCost,
 CurrRemFactInQuant,
 CurrRemFactInPriceCost,
 IsNormedRgdQuant,
 YearInfo,
 QuartInfo,
 MonthInfo,
 CostForecastAcc
)
AS
 SELECT RsmCliTrnRgdRsrvRem.DataInfo,
        RsmCliTrnRgdRsrvRem.StoreCode,
        RsmCliTrnRgdRsrvRem.RgdCode,
        RsmCliTrnRgdRsrvRem.SumSaled,
        RsmCliTrnRgdRsrvRem.QuantRgd,
        RsmCliTrnRgdRsrvRem.CostAcc,
        RsmCliTrnRgdRsrvRem.QuantCapt,
        RsmCliTrnRgdRsrvRem.QuantReservRgd,
        RsmCliTrnRgdRsrvRem.SumReservRgdCost,
        RsmCliTrnRgdRsrvRem.BegRemCondInQuant,
        RsmCliTrnRgdRsrvRem.BegRemCondInPriceCost,
        RsmCliTrnRgdRsrvRem.BegRemFactInQuant,
        RsmCliTrnRgdRsrvRem.BegRemFactInPriceCost,
        RsmCliTrnRgdRsrvRem.CurrRemCondInQuant,
        RsmCliTrnRgdRsrvRem.CurrRemCondInPriceCost,
        RsmCliTrnRgdRsrvRem.CurrRemFactInQuant,
        RsmCliTrnRgdRsrvRem.CurrRemFactInPriceCost,
        RsmCliTrnRgdRsrvRem.IsNormedRgdQuant,
        RsmCliTrnRgdRsrvRem.YearInfo,
        RsmCliTrnRgdRsrvRem.QuartInfo,
        RsmCliTrnRgdRsrvRem.MonthInfo,
        RsmCliTrnRgdRsrvRem.CostForecastAcc
 FROM public.RsmCliTrnRgdRsrvRem
 ORDER BY RsmCliTrnRgdRsrvRem.DataInfo,
          RsmCliTrnRgdRsrvRem.StoreCode,
          RsmCliTrnRgdRsrvRem.RgdCode,
          RsmCliTrnRgdRsrvRem.SumSaled,
          RsmCliTrnRgdRsrvRem.QuantRgd,
          RsmCliTrnRgdRsrvRem.CostAcc,
          RsmCliTrnRgdRsrvRem.QuantCapt,
          RsmCliTrnRgdRsrvRem.QuantReservRgd
SEGMENTED BY hash(RsmCliTrnRgdRsrvRem.DataInfo, RsmCliTrnRgdRsrvRem.RgdCode, RsmCliTrnRgdRsrvRem.SumSaled, RsmCliTrnRgdRsrvRem.QuantRgd, RsmCliTrnRgdRsrvRem.CostAcc, RsmCliTrnRgdRsrvRem.QuantCapt, RsmCliTrnRgdRsrvRem.QuantReservRgd, RsmCliTrnRgdRsrvRem.SumReservRgdCost) ALL NODES KSAFE 1;

CREATE PROJECTION public.DescTypeLogin_super /*+basename(DescTypeLogin),createtype(P)*/ 
(
 CodeTpLogin,
 NameTpLogin
)
AS
 SELECT DescTypeLogin.CodeTpLogin,
        DescTypeLogin.NameTpLogin
 FROM public.DescTypeLogin
 ORDER BY DescTypeLogin.CodeTpLogin
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.DescWayToLuggInBsk_super /*+basename(DescWayToLuggInBsk),createtype(P)*/ 
(
 CodeWayToLuggInBsk,
 OrderWayToLugInBskt,
 NameWayToLugInBskt
)
AS
 SELECT DescWayToLuggInBsk.CodeWayToLuggInBsk,
        DescWayToLuggInBsk.OrderWayToLugInBskt,
        DescWayToLuggInBsk.NameWayToLugInBskt
 FROM public.DescWayToLuggInBsk
 ORDER BY DescWayToLuggInBsk.CodeWayToLuggInBsk
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class132_super
(
 Class132_Code,
 Class132_Name_Level1,
 Class132_Name_Level2,
 Class132_Name_Level3,
 Class132_Name_Level4,
 Class132_Name_Level5,
 Class132_Name_Level6,
 Class132_Name_Level7,
 Class132_Name_Level8,
 Class132_Name_Level9
)
AS
 SELECT Class132.Class132_Code,
        Class132.Class132_Name_Level1,
        Class132.Class132_Name_Level2,
        Class132.Class132_Name_Level3,
        Class132.Class132_Name_Level4,
        Class132.Class132_Name_Level5,
        Class132.Class132_Name_Level6,
        Class132.Class132_Name_Level7,
        Class132.Class132_Name_Level8,
        Class132.Class132_Name_Level9
 FROM public.Class132
 ORDER BY Class132.Class132_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class14_super
(
 Class14_Code,
 Class14_Name_Level1,
 Class14_Name_Level2,
 Class14_Name_Level3
)
AS
 SELECT Class14.Class14_Code,
        Class14.Class14_Name_Level1,
        Class14.Class14_Name_Level2,
        Class14.Class14_Name_Level3
 FROM public.Class14
 ORDER BY Class14.Class14_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class221_super
(
 Class221_Code,
 Class221_Name_Level1,
 Class221_Name_Level2,
 Class221_Name_Level3,
 Class221_Name_Level4,
 Class221_Name_Level5
)
AS
 SELECT Class221.Class221_Code,
        Class221.Class221_Name_Level1,
        Class221.Class221_Name_Level2,
        Class221.Class221_Name_Level3,
        Class221.Class221_Name_Level4,
        Class221.Class221_Name_Level5
 FROM public.Class221
 ORDER BY Class221.Class221_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class3_super
(
 Class3_Code,
 Class3_Name_Level1,
 Class3_Name_Level2,
 Class3_Name_Level3,
 Class3_Name_Level4,
 Class3_Name_Level5,
 Class3_Name_Level6,
 Class3_Name_Level7
)
AS
 SELECT Class3.Class3_Code,
        Class3.Class3_Name_Level1,
        Class3.Class3_Name_Level2,
        Class3.Class3_Name_Level3,
        Class3.Class3_Name_Level4,
        Class3.Class3_Name_Level5,
        Class3.Class3_Name_Level6,
        Class3.Class3_Name_Level7
 FROM public.Class3
 ORDER BY Class3.Class3_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class31_super
(
 Class31_Code,
 Class31_Name_Level1,
 Class31_Name_Level2,
 Class31_Name_Level3
)
AS
 SELECT Class31.Class31_Code,
        Class31.Class31_Name_Level1,
        Class31.Class31_Name_Level2,
        Class31.Class31_Name_Level3
 FROM public.Class31
 ORDER BY Class31.Class31_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class33_super
(
 Class33_Code,
 Class33_Name_Level1,
 Class33_Name_Level2,
 Class33_Name_Level3,
 Class33_Name_Level4,
 Class33_Name_Level5,
 Class33_Name_Level6
)
AS
 SELECT Class33.Class33_Code,
        Class33.Class33_Name_Level1,
        Class33.Class33_Name_Level2,
        Class33.Class33_Name_Level3,
        Class33.Class33_Name_Level4,
        Class33.Class33_Name_Level5,
        Class33.Class33_Name_Level6
 FROM public.Class33
 ORDER BY Class33.Class33_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class37_super
(
 Class37_Code,
 Class37_Name_Level1,
 Class37_Name_Level2,
 Class37_Name_Level3,
 Class37_Name_Level4,
 Class37_Name_Level5,
 Class37_Name_Level6,
 Class37_Name_Level7
)
AS
 SELECT Class37.Class37_Code,
        Class37.Class37_Name_Level1,
        Class37.Class37_Name_Level2,
        Class37.Class37_Name_Level3,
        Class37.Class37_Name_Level4,
        Class37.Class37_Name_Level5,
        Class37.Class37_Name_Level6,
        Class37.Class37_Name_Level7
 FROM public.Class37
 ORDER BY Class37.Class37_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class50_super
(
 Class50_Code,
 Class50_Name_Level1,
 Class50_Name_Level2,
 Class50_Name_Level3
)
AS
 SELECT Class50.Class50_Code,
        Class50.Class50_Name_Level1,
        Class50.Class50_Name_Level2,
        Class50.Class50_Name_Level3
 FROM public.Class50
 ORDER BY Class50.Class50_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class51_super
(
 Class51_Code,
 Class51_Name_Level1,
 Class51_Name_Level2,
 Class51_Name_Level3,
 Class51_Name_Level4,
 Class51_Name_Level5,
 Class51_Name_Level6,
 Class51_Name_Level7,
 Class51_Name_Level8,
 Class51_Name_Level9,
 Class51_Name_Level10
)
AS
 SELECT Class51.Class51_Code,
        Class51.Class51_Name_Level1,
        Class51.Class51_Name_Level2,
        Class51.Class51_Name_Level3,
        Class51.Class51_Name_Level4,
        Class51.Class51_Name_Level5,
        Class51.Class51_Name_Level6,
        Class51.Class51_Name_Level7,
        Class51.Class51_Name_Level8,
        Class51.Class51_Name_Level9,
        Class51.Class51_Name_Level10
 FROM public.Class51
 ORDER BY Class51.Class51_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class63_super
(
 Class63_Code,
 Class63_Name_Level1,
 Class63_Name_Level2,
 Class63_Name_Level3,
 Class63_Name_Level4,
 Class63_Name_Level5,
 Class63_Name_Level6,
 Class63_Name_Level7,
 Class63_Name_Level8,
 Class63_Name_Level9
)
AS
 SELECT Class63.Class63_Code,
        Class63.Class63_Name_Level1,
        Class63.Class63_Name_Level2,
        Class63.Class63_Name_Level3,
        Class63.Class63_Name_Level4,
        Class63.Class63_Name_Level5,
        Class63.Class63_Name_Level6,
        Class63.Class63_Name_Level7,
        Class63.Class63_Name_Level8,
        Class63.Class63_Name_Level9
 FROM public.Class63
 ORDER BY Class63.Class63_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class71_super
(
 Class71_Code,
 Class71_Name_Level1,
 Class71_Name_Level2,
 Class71_Name_Level3,
 Class71_Name_Level4,
 Class71_Name_Level5,
 ClassNameShort
)
AS
 SELECT Class71.Class71_Code,
        Class71.Class71_Name_Level1,
        Class71.Class71_Name_Level2,
        Class71.Class71_Name_Level3,
        Class71.Class71_Name_Level4,
        Class71.Class71_Name_Level5,
        Class71.ClassNameShort
 FROM public.Class71
 ORDER BY Class71.Class71_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class72_super
(
 Class72_Code,
 Class72_Name_Level1,
 Class72_Name_Level2,
 PlanPot,
 RangValue,
 LowerBound
)
AS
 SELECT Class72.Class72_Code,
        Class72.Class72_Name_Level1,
        Class72.Class72_Name_Level2,
        Class72.PlanPot,
        Class72.RangValue,
        Class72.LowerBound
 FROM public.Class72
 ORDER BY Class72.Class72_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class78_super
(
 Class78_Code,
 Class78_Name_Level1,
 Class78_Name_Level2,
 Class78_Name_Level3,
 Class78_Name_Level4
)
AS
 SELECT Class78.Class78_Code,
        Class78.Class78_Name_Level1,
        Class78.Class78_Name_Level2,
        Class78.Class78_Name_Level3,
        Class78.Class78_Name_Level4
 FROM public.Class78
 ORDER BY Class78.Class78_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class79_super
(
 Class79_Code,
 Class79_Name_Level1,
 Class79_Name_Level2,
 Class79_Name_Level3,
 ClassNameShort
)
AS
 SELECT Class79.Class79_Code,
        Class79.Class79_Name_Level1,
        Class79.Class79_Name_Level2,
        Class79.Class79_Name_Level3,
        Class79.ClassNameShort
 FROM public.Class79
 ORDER BY Class79.Class79_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class81_super
(
 Class81_Code,
 Class81_Name_Level1,
 Class81_Name_Level2,
 Class81_Name_Level3,
 Class81_Name_Level4,
 Class81_Name_Level5,
 Class81_Name_Level6
)
AS
 SELECT Class81.Class81_Code,
        Class81.Class81_Name_Level1,
        Class81.Class81_Name_Level2,
        Class81.Class81_Name_Level3,
        Class81.Class81_Name_Level4,
        Class81.Class81_Name_Level5,
        Class81.Class81_Name_Level6
 FROM public.Class81
 ORDER BY Class81.Class81_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class82_super
(
 Class82_Code,
 Class82_Name_Level1,
 Class82_Name_Level2,
 Class82_Name_Level3,
 Class82_Name_Level4,
 Class82_Name_Level5,
 Class82_Name_Level6,
 Class82_Name_Level7,
 Class82_Name_Level8
)
AS
 SELECT Class82.Class82_Code,
        Class82.Class82_Name_Level1,
        Class82.Class82_Name_Level2,
        Class82.Class82_Name_Level3,
        Class82.Class82_Name_Level4,
        Class82.Class82_Name_Level5,
        Class82.Class82_Name_Level6,
        Class82.Class82_Name_Level7,
        Class82.Class82_Name_Level8
 FROM public.Class82
 ORDER BY Class82.Class82_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class97_super
(
 Class97_Code,
 Class97_Name_Level1,
 Class97_Name_Level2,
 Class97_Name_Level3,
 Class97_Name_Level4,
 Class97_Name_Level5,
 Class97_Name_Level6,
 Class97_Name_Level7
)
AS
 SELECT Class97.Class97_Code,
        Class97.Class97_Name_Level1,
        Class97.Class97_Name_Level2,
        Class97.Class97_Name_Level3,
        Class97.Class97_Name_Level4,
        Class97.Class97_Name_Level5,
        Class97.Class97_Name_Level6,
        Class97.Class97_Name_Level7
 FROM public.Class97
 ORDER BY Class97.Class97_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.Class98_super
(
 Class98_Code,
 Class98_Name_Level1,
 Class98_Name_Level2,
 Class98_Name_Level3,
 Class98_Name_Level4,
 Class98_Name_Level5,
 Class98_Name_Level6,
 Class98_Name_Level7,
 Class98_Name_Level8
)
AS
 SELECT Class98.Class98_Code,
        Class98.Class98_Name_Level1,
        Class98.Class98_Name_Level2,
        Class98.Class98_Name_Level3,
        Class98.Class98_Name_Level4,
        Class98.Class98_Name_Level5,
        Class98.Class98_Name_Level6,
        Class98.Class98_Name_Level7,
        Class98.Class98_Name_Level8
 FROM public.Class98
 ORDER BY Class98.Class98_Code
UNSEGMENTED ALL NODES;

CREATE PROJECTION public.pr_Ot_Cli
(
 CliCode,
 DataInfo,
 RgdCode,
 ManCode,
 Class37_Code,
 Class55_Code,
 TypeMan,
 IsProject,
 IsTender,
 Nelikvid,
 StoreCode1F,
 StoreCode,
 PrjCode,
 TenderCode,
 ChannelSale,
 SumSaled,
 Cost,
 SumRB,
 QuantInv,
 CostAcc,
 QuantRgd,
 TranspExpense,
 CostOnShip,
 CostRegional,
 Cost81Orig,
 NumKey,
 YearInfo,
 QuartInfo,
 MonthInfo,
 ObjCode,
 CostDSM,
 ShipmentSrc,
 SalesChannel,
 SalesSubChannel,
 FirmPpl,
 DataInvoice,
 PersNds,
 SubPrjCode
)
AS
 SELECT Ot.CliCode,
        Ot.DataInfo,
        Ot.RgdCode,
        Ot.ManCode,
        Ot.Class37_Code,
        Ot.Class55_Code,
        Ot.TypeMan,
        Ot.IsProject,
        Ot.IsTender,
        Ot.Nelikvid,
        Ot.StoreCode1F,
        Ot.StoreCode,
        Ot.PrjCode,
        Ot.TenderCode,
        Ot.ChannelSale,
        Ot.SumSaled,
        Ot.Cost,
        Ot.SumRB,
        Ot.QuantInv,
        Ot.CostAcc,
        Ot.QuantRgd,
        Ot.TranspExpense,
        Ot.CostOnShip,
        Ot.CostRegional,
        Ot.Cost81Orig,
        Ot.NumKey,
        Ot.YearInfo,
        Ot.QuartInfo,
        Ot.MonthInfo,
        Ot.ObjCode,
        Ot.CostDSM,
        Ot.ShipmentSrc,
        Ot.SalesChannel,
        Ot.SalesSubChannel,
        Ot.FirmPpl,
        Ot.DataInvoice,
        Ot.PersNds,
        Ot.SubPrjCode
 FROM public.Ot
 ORDER BY Ot.CliCode,
          Ot.RgdCode,
          Ot.ManCode,
          Ot.Class37_Code,
          Ot.Class55_Code,
          Ot.TypeMan,
          Ot.IsProject,
          Ot.IsTender,
          Ot.Nelikvid,
          Ot.StoreCode1F,
          Ot.StoreCode,
          Ot.DataInfo,
          Ot.PrjCode,
          Ot.TenderCode,
          Ot.ChannelSale
SEGMENTED BY hash(Ot.CliCode, Ot.RgdCode, Ot.ManCode, Ot.Class37_Code, Ot.Class55_Code, Ot.TypeMan, Ot.IsProject, Ot.IsTender, Ot.Nelikvid, Ot.StoreCode1F, Ot.StoreCode, Ot.DataInfo, Ot.PrjCode, Ot.TenderCode, Ot.ChannelSale) ALL NODES KSAFE 1;

CREATE PROJECTION public.pr_DebtInv_CliData
(
 DataInfo,
 Class37_Code,
 CliCode,
 ManCode,
 IsProject,
 IsTender,
 StoreCode,
 InvNetNum,
 GdTypeCode,
 IntNumCntr,
 IsArbitration,
 DelayedDays,
 DataInvoice,
 InvoiceSum,
 PayedSum,
 OverDebtSum,
 GenDebtSum,
 GenDebtSumCurrMnt,
 ExcessCreditSum,
 CliHasOt,
 YearInfo,
 MonthInfo,
 UsrInvNum,
 StateArbitration,
 DayInfo,
 QuartInfo,
 Class37OP,
 FirmCode,
 Class37_Code_1,
 Class37_Code_2,
 Class37_Code_4,
 Class37_Code_5,
 Class37_Code_6,
 PayTermUndCnt,
 TypeMan,
 Class55_Code,
 SalesChannel,
 SalesSubChannel,
 ExistActSg423,
 ExistActSg905
)
AS
 SELECT DebtInvoice.DataInfo,
